  0.00000000E+00  0.51939435E-13  0.54245501E-12 -0.26561858E-12  0.23377412E-11
  0.87055390E-11  0.21318812E-10  0.46857085E-10  0.84814373E-10  0.15865843E-09
  0.28118867E-09  0.47510833E-09  0.81013735E-09  0.14385756E-08  0.24243910E-08
  0.38633875E-08  0.59156424E-08  0.83372557E-08  0.12365794E-07  0.15120936E-07
  0.12314182E-07  0.37730091E-08  0.15589434E-07  0.80949775E-08  0.59655391E-07
  0.13834112E-06  0.97754359E-06  0.35332691E-06  0.32693082E-05  0.53588768E-05
  0.83668806E-05  0.19097136E-04  0.32537163E-04  0.74986079E-04  0.11297255E-03
  0.13750162E-03  0.20088168E-03  0.35856155E-03  0.74366049E-03  0.85223013E-03
  0.10630858E-02  0.14708526E-02  0.28067400E-02  0.25446020E-02  0.30379929E-02
  0.33392205E-02  0.40355931E-02  0.30710174E-02  0.24721455E-02  0.23415070E-02
  0.20617498E-02  0.15850042E-02  0.00000000E+00  0.00000000E+00 -0.20064387E-12
  0.91673963E-12 -0.87478421E-14  0.19078538E-11  0.90137074E-11  0.22490708E-10
  0.48708048E-10  0.87721151E-10  0.16363437E-09  0.29013498E-09  0.49024975E-09
  0.83659210E-09  0.14847441E-08  0.25024007E-08  0.39870902E-08  0.61048108E-08
  0.86052230E-08  0.12761743E-07  0.15609661E-07  0.12702793E-07  0.39140242E-08
  0.16061672E-07  0.83369509E-08  0.61277227E-07  0.14219822E-06  0.10052058E-05
  0.36461563E-06  0.33642511E-05  0.55227240E-05  0.86394308E-05  0.19712647E-04
  0.33631171E-04  0.77410047E-04  0.11665171E-03  0.14224329E-03  0.20791564E-03
  0.37069137E-03  0.76728906E-03  0.87994381E-03  0.10974578E-02  0.15171432E-02
  0.28921701E-02  0.26245907E-02  0.31326911E-02  0.34424263E-02  0.41609336E-02
  0.31635104E-02  0.25496263E-02  0.24157200E-02  0.21272206E-02  0.16361420E-02
  0.00000000E+00  0.00000000E+00 -0.32273130E-12  0.10324500E-11  0.80842361E-13
  0.24668054E-11  0.85617848E-11  0.23111921E-10  0.50408874E-10  0.90311510E-10
  0.16916022E-09  0.29912214E-09  0.50597273E-09  0.86333465E-09  0.15321425E-08
  0.25828298E-08  0.41136150E-08  0.62984713E-08  0.88774323E-08  0.13166429E-07
  0.16105524E-07  0.13099250E-07  0.40608694E-08  0.16553468E-07  0.85862458E-08
  0.62955432E-07  0.14638495E-06  0.10349284E-05  0.37787976E-06  0.34653081E-05
  0.56977086E-05  0.89321533E-05  0.20356538E-04  0.34838359E-04  0.80061983E-04
  0.12063445E-03  0.14712846E-03  0.21508282E-03  0.38328775E-03  0.79117855E-03
  0.90727953E-03  0.11318467E-02  0.15644270E-02  0.29796202E-02  0.27058995E-02
  0.32277405E-02  0.35449153E-02  0.42857832E-02  0.32536564E-02  0.26246231E-02
  0.24877065E-02  0.21905280E-02  0.16853619E-02  0.00000000E+00  0.00000000E+00
 -0.39915333E-12  0.10175435E-11  0.50074982E-12  0.28788595E-11  0.87653508E-11
  0.23067393E-10  0.51591675E-10  0.92069167E-10  0.17227984E-09  0.30588189E-09
  0.51680105E-09  0.88147306E-09  0.15647023E-08  0.26365102E-08  0.42006457E-08
  0.64295796E-08  0.90630484E-08  0.13441160E-07  0.16441164E-07  0.13372123E-07
  0.41764650E-08  0.16906920E-07  0.87811475E-08  0.64129979E-07  0.14927509E-06
  0.10553171E-05  0.38681436E-06  0.35326926E-05  0.58127183E-05  0.91145638E-05
  0.20764534E-04  0.35673379E-04  0.81916315E-04  0.12337615E-03  0.15027030E-03
  0.21967180E-03  0.39152229E-03  0.80676627E-03  0.92485947E-03  0.11541072E-02
  0.15952554E-02  0.30371953E-02  0.27586495E-02  0.32894545E-02  0.36117312E-02
  0.43682132E-02  0.33129703E-02  0.26743929E-02  0.25356861E-02  0.22327129E-02
  0.17181801E-02  0.00000000E+00  0.00000000E+00 -0.44135732E-12  0.12648042E-11
 -0.10176051E-12  0.21219086E-11  0.96900797E-11  0.23484174E-10  0.52389068E-10
  0.94247062E-10  0.17619390E-09  0.31205051E-09  0.52813469E-09  0.90073437E-09
  0.15982674E-08  0.26940617E-08  0.42910985E-08  0.65667887E-08  0.92581036E-08
  0.13727005E-07  0.16792889E-07  0.13656424E-07  0.42876429E-08  0.17269839E-07
  0.89766937E-08  0.65361012E-07  0.15227179E-06  0.10763353E-05  0.39576431E-06
  0.36024489E-05  0.59304452E-05  0.92997306E-05  0.21186277E-04  0.36445629E-04
  0.83618224E-04  0.12590586E-03  0.15335737E-03  0.22423839E-03  0.39938616E-03
  0.82272486E-03  0.94318387E-03  0.11767112E-02  0.16261039E-02  0.30960476E-02
  0.28119023E-02  0.32808569E-02  0.36298511E-02  0.45153790E-02  0.33358322E-02
  0.27032616E-02  0.25663531E-02  0.21398649E-02  0.19513707E-02  0.00000000E+00
  0.00000000E+00 -0.24746675E-12  0.37580241E-12  0.12384934E-11  0.15720069E-11
  0.97873330E-11  0.25449396E-10  0.56286479E-10  0.10083829E-09  0.18877886E-09
  0.33363635E-09  0.56433644E-09  0.96300416E-09  0.17092379E-08  0.28801652E-08
  0.45868651E-08  0.70176688E-08  0.98929449E-08  0.14668222E-07  0.17947418E-07
  0.14586490E-07  0.46333021E-08  0.18408624E-07  0.95716943E-08  0.69305528E-07
  0.16126202E-06  0.11402647E-05  0.41814583E-06  0.38165937E-05  0.62851872E-05
  0.98398365E-05  0.22466578E-04  0.36923358E-04  0.85729937E-04  0.13223718E-03
  0.16049695E-03  0.23096152E-03  0.41660002E-03  0.87659278E-03  0.98342476E-03
  0.12497492E-02  0.17979477E-02  0.32068647E-02  0.29864026E-02  0.35622465E-02
  0.39128773E-02  0.47519275E-02  0.35949692E-02  0.29178863E-02  0.27679099E-02
  0.24357470E-02  0.18773780E-02  0.00000000E+00  0.00000000E+00 -0.24110484E-12
  0.35557209E-12  0.12384934E-11  0.15720069E-11  0.97798528E-11  0.25476025E-10
  0.56286479E-10  0.10081953E-09  0.18876315E-09  0.33365782E-09  0.56409384E-09
  0.96250966E-09  0.17063421E-08  0.28723351E-08  0.45671480E-08  0.69767560E-08
  0.98178051E-08  0.14536477E-07  0.17745692E-07  0.14504477E-07  0.48896285E-08
  0.18712280E-07  0.96646438E-08  0.69476184E-07  0.16469754E-06  0.11553919E-05
  0.43649896E-06  0.38300003E-05  0.63063102E-05  0.74656373E-05  0.20214452E-04
  0.36140623E-04  0.82976772E-04  0.12133207E-03  0.14204397E-03  0.27649594E-03
  0.33178075E-03  0.85174398E-03  0.10046016E-02  0.13248581E-02  0.16471533E-02
  0.32904610E-02  0.29865139E-02  0.35623599E-02  0.39129804E-02  0.47520111E-02
  0.35949466E-02  0.29177950E-02  0.27678060E-02  0.24356603E-02  0.18773028E-02
  0.00000000E+00  0.00000000E+00 -0.20328872E-12  0.33934472E-12  0.12384934E-11
  0.15720069E-11  0.97836391E-11  0.25437806E-10  0.56187938E-10  0.10081152E-09
  0.18841867E-09  0.33324790E-09  0.56232927E-09  0.95666810E-09  0.16896852E-08
  0.28322851E-08  0.44793607E-08  0.68109609E-08  0.95683883E-08  0.14190730E-07
  0.17328335E-07  0.14208649E-07  0.47557219E-08  0.18272161E-07  0.89714645E-08
  0.68591320E-07  0.16334998E-06  0.11420177E-05  0.42670282E-06  0.30572354E-05
  0.48252279E-05  0.83325875E-05  0.18176840E-04  0.38691005E-04  0.59187137E-04
  0.11859198E-03  0.12813859E-03  0.21036888E-03  0.38825797E-03  0.11371354E-02
  0.73294763E-03  0.12498662E-02  0.17262641E-02  0.32906040E-02  0.29866847E-02
  0.35625346E-02  0.39131400E-02  0.47521407E-02  0.35949113E-02  0.29176541E-02
  0.27676455E-02  0.24355268E-02  0.18771862E-02  0.00000000E+00  0.00000000E+00
 -0.23082774E-12  0.36465534E-12  0.12384934E-11  0.15720069E-11  0.98123201E-11
  0.25394089E-10  0.56033384E-10  0.10063608E-09  0.18820332E-09  0.33108153E-09
  0.55788284E-09  0.94436467E-09  0.16617820E-08  0.27826950E-08  0.44159540E-08
  0.67694659E-08  0.95891946E-08  0.14293024E-07  0.17489180E-07  0.14176968E-07
  0.44119693E-08  0.17959241E-07  0.89757601E-08  0.68371529E-07  0.11066841E-06
  0.88989918E-06  0.20466200E-06  0.33685289E-05  0.54342532E-05  0.77803782E-05
  0.18256256E-04  0.45916761E-04  0.58614088E-04  0.11712192E-03  0.14134225E-03
  0.26789281E-03  0.42257678E-03  0.87371861E-03  0.10024967E-02  0.12498648E-02
  0.17262618E-02  0.32905993E-02  0.29866792E-02  0.35625288E-02  0.39131347E-02
  0.47521363E-02  0.35949128E-02  0.29176589E-02  0.27676507E-02  0.24355310E-02
  0.18771901E-02  0.00000000E+00  0.00000000E+00 -0.24110484E-12  0.35557209E-12
  0.12344561E-11  0.15686348E-11  0.97444248E-11  0.25405877E-10  0.56049043E-10
  0.10021559E-09  0.18648980E-09  0.32767470E-09  0.54937483E-09  0.92877200E-09
  0.16435654E-08  0.27792530E-08  0.44493757E-08  0.68442525E-08  0.96877245E-08
  0.14405775E-07  0.17619382E-07  0.14262708E-07  0.12158773E-07  0.54714325E-08
  0.86389998E-08  0.64839295E-07  0.13028633E-06  0.98075176E-06  0.29581116E-06
  0.33577087E-05  0.54468083E-05  0.85817359E-05  0.19188731E-04  0.30794532E-04
  0.79339063E-04  0.15246273E-03  0.16234419E-03  0.23775765E-03  0.42257674E-03
  0.87371832E-03  0.10024964E-02  0.12498646E-02  0.17262614E-02  0.32905984E-02
  0.29866781E-02  0.35625276E-02  0.39131338E-02  0.47521355E-02  0.35949132E-02
  0.29176597E-02  0.27676520E-02  0.24355321E-02  0.18771910E-02  0.00000000E+00
  0.00000000E+00 -0.15681839E-12  0.22764900E-12  0.12384934E-11  0.15720069E-11
  0.96208967E-11  0.25622691E-10  0.55614904E-10  0.99015910E-10  0.18380313E-09
  0.32334694E-09  0.54520991E-09  0.92982238E-09  0.16591234E-08  0.28102393E-08
  0.44939355E-08  0.68955696E-08  0.10007044E-07  0.17122298E-07  0.17153527E-07
  0.15050464E-07  0.53790773E-08  0.17116092E-07  0.11861942E-07  0.69408032E-07
  0.13689134E-06  0.10539719E-05  0.36906668E-06  0.34716075E-05  0.56480412E-05
  0.83073971E-05  0.24584518E-04  0.38314337E-04  0.88079480E-04  0.13286449E-03
  0.16234419E-03  0.23775767E-03  0.42257669E-03  0.87371833E-03  0.10024965E-02
  0.12498645E-02  0.17262611E-02  0.32905982E-02  0.29866781E-02  0.35625272E-02
  0.39131334E-02  0.47521353E-02  0.35949136E-02  0.29176599E-02  0.27676520E-02
  0.24355322E-02  0.18771912E-02  0.00000000E+00  0.12032122E-12  0.67483884E-12
  0.18896766E-12  0.99372827E-12  0.66696959E-11  0.24094651E-10  0.63585007E-10
  0.14055190E-09  0.25236373E-09  0.47250910E-09  0.83713112E-09  0.14181027E-08
  0.24223495E-08  0.42962970E-08  0.72400111E-08  0.11524364E-07  0.17614646E-07
  0.24865953E-07  0.36879611E-07  0.45248779E-07  0.36494705E-07  0.12189121E-07
  0.45122106E-07  0.23415829E-07  0.16394732E-06  0.37998554E-06  0.27052113E-05
  0.99027001E-06  0.90855441E-05  0.15038957E-04  0.23641990E-04  0.54054199E-04
  0.92779169E-04  0.21188439E-03  0.31888766E-03  0.39524055E-03  0.57949028E-03
  0.10223507E-02  0.21185315E-02  0.24480960E-02  0.30339120E-02  0.40952823E-02
  0.78843711E-02  0.71060062E-02  0.84357555E-02  0.92539804E-02  0.11754291E-01
  0.84377400E-02  0.73568781E-02  0.70419914E-02  0.62080909E-02  0.48359287E-02
  0.00000000E+00  0.20941116E-13 -0.58628525E-13  0.63716819E-12  0.12278378E-12
  0.66614297E-12  0.41814913E-11  0.15041891E-10  0.41947343E-10  0.96213081E-10
  0.19399020E-09  0.39115987E-09  0.73424178E-09  0.13289528E-08  0.22393771E-08
  0.38520484E-08  0.57454947E-08  0.80158487E-08  0.12748106E-07  0.19190018E-07
  0.27018370E-07  0.15112322E-07  0.40668512E-07 -0.33199045E-07 -0.32181828E-07
 -0.38316296E-06 -0.63896372E-06 -0.45566311E-05 -0.51539991E-06 -0.14749218E-04
 -0.14833549E-04 -0.14814423E-04 -0.32100616E-04 -0.39792862E-05 -0.62422930E-04
 -0.37131234E-04  0.49899681E-04  0.16094138E-03 -0.31324207E-06 -0.63495008E-03
 -0.61689186E-03 -0.63579281E-03 -0.82879808E-03 -0.30628842E-02 -0.14622310E-02
 -0.17819599E-02 -0.20462790E-02 -0.33678963E-02 -0.14735651E-02 -0.90923825E-03
 -0.86184605E-03 -0.76164601E-03 -0.56881956E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.48635581E-12  0.12232099E-12 -0.31404576E-12 -0.18006200E-11
 -0.53668333E-11 -0.10995830E-10 -0.20016696E-10 -0.39742680E-10 -0.73858919E-10
 -0.12730468E-09 -0.21132259E-09 -0.36664713E-09 -0.60808200E-09 -0.96370056E-09
 -0.15171286E-08 -0.20814998E-08 -0.30986662E-08 -0.37485312E-08 -0.34002907E-08
  0.22510048E-09 -0.10494640E-07 -0.80162837E-08 -0.49195457E-07 -0.82297541E-07
 -0.64453035E-06 -0.18797388E-06 -0.25901068E-05 -0.41258716E-05 -0.69258567E-05
 -0.16267948E-04 -0.24925455E-04 -0.55357127E-04 -0.82454940E-04 -0.10521578E-03
 -0.15578636E-03 -0.26624090E-03 -0.52810686E-03 -0.61828741E-03 -0.75908545E-03
 -0.10332660E-02 -0.19715597E-02 -0.17363350E-02 -0.20844072E-02 -0.23244295E-02
 -0.27924155E-02 -0.21916780E-02 -0.17588290E-02 -0.16405230E-02 -0.14342856E-02
 -0.11073047E-02  0.00000000E+00  0.00000000E+00 -0.19000165E-12  0.25756278E-12
 -0.99315437E-12 -0.14682235E-11 -0.61920023E-11 -0.15445662E-10 -0.34014410E-10
 -0.64860415E-10 -0.12911583E-09 -0.24490513E-09 -0.42660644E-09 -0.72297067E-09
 -0.12462704E-08 -0.20835235E-08 -0.32590368E-08 -0.50030581E-08 -0.70791279E-08
 -0.10559665E-07 -0.13244253E-07 -0.10856418E-07 -0.44219560E-08 -0.23564654E-07
 -0.17106415E-07 -0.80776179E-07 -0.13380430E-06 -0.10897507E-05 -0.42670189E-06
 -0.47269743E-05 -0.86811695E-05 -0.16033396E-04 -0.37850614E-04 -0.65537689E-04
 -0.13557824E-03 -0.21107958E-03 -0.29212790E-03 -0.45345844E-03 -0.71631591E-03
 -0.12588625E-02 -0.15044545E-02 -0.18725765E-02 -0.25244469E-02 -0.43412682E-02
 -0.42066498E-02 -0.49965299E-02 -0.55004953E-02 -0.63866810E-02 -0.52994937E-02
 -0.44991300E-02 -0.42069180E-02 -0.36681780E-02 -0.28680493E-02  0.00000000E+00
  0.00000000E+00 -0.13108862E-12 -0.40174416E-12  0.75369496E-13 -0.20231037E-11
 -0.72506575E-11 -0.17040148E-10 -0.37459584E-10 -0.71973477E-10 -0.14314408E-09
 -0.27102736E-09 -0.47310946E-09 -0.80184172E-09 -0.13816474E-08 -0.23097763E-08
 -0.36130211E-08 -0.55438921E-08 -0.78479424E-08 -0.11706726E-07 -0.14690559E-07
 -0.12023361E-07 -0.49883761E-08 -0.25921241E-07 -0.18792745E-07 -0.88095265E-07
 -0.14592104E-06 -0.11898498E-05 -0.46986645E-06 -0.51725709E-05 -0.95341785E-05
 -0.17653745E-04 -0.41672374E-04 -0.72328123E-04 -0.14938991E-03 -0.23274451E-03
 -0.32275230E-03 -0.50134782E-03 -0.79090340E-03 -0.13866543E-02 -0.16584311E-02
 -0.20642081E-02 -0.27802890E-02 -0.47728895E-02 -0.46325960E-02 -0.54995982E-02
 -0.60515225E-02 -0.70344580E-02 -0.58268336E-02 -0.49612214E-02 -0.46414211E-02
 -0.40468046E-02 -0.31669580E-02  0.00000000E+00  0.00000000E+00  0.12592272E-12
 -0.82116827E-12 -0.20977742E-12 -0.14192700E-11 -0.79805369E-11 -0.17937085E-10
 -0.38917857E-10 -0.73949088E-10 -0.14782228E-09 -0.27985042E-09 -0.48807004E-09
 -0.82795365E-09 -0.14260388E-08 -0.23840404E-08 -0.37290867E-08 -0.57213510E-08
 -0.81009586E-08 -0.12082994E-07 -0.15166434E-07 -0.12406646E-07 -0.51758390E-08
 -0.26704406E-07 -0.19353083E-07 -0.90525880E-07 -0.15002828E-06 -0.12236233E-05
 -0.48526072E-06 -0.53235310E-05 -0.98253762E-05 -0.18216875E-04 -0.42989862E-04
 -0.74683231E-04 -0.15414877E-03 -0.24019080E-03 -0.33339447E-03 -0.51793450E-03
 -0.81679352E-03 -0.14304930E-02 -0.17116509E-02 -0.21302856E-02 -0.28676588E-02
 -0.49189639E-02 -0.47780351E-02 -0.56711196E-02 -0.62390709E-02 -0.72533723E-02
 -0.60045757E-02 -0.51169750E-02 -0.47880323E-02 -0.41749028E-02 -0.32681816E-02
  0.00000000E+00  0.00000000E+00  0.25652150E-12 -0.99008215E-12 -0.10983739E-13
 -0.22366241E-11 -0.71888601E-11 -0.18746086E-10 -0.40108980E-10 -0.76569060E-10
 -0.15257207E-09 -0.28846480E-09 -0.50386467E-09 -0.85428600E-09 -0.14716506E-08
 -0.24608425E-08 -0.38478002E-08 -0.59037682E-08 -0.83591490E-08 -0.12470136E-07
 -0.15654011E-07 -0.12805876E-07 -0.53828217E-08 -0.27536246E-07 -0.19951175E-07
 -0.93054410E-07 -0.15453902E-06 -0.12599154E-05 -0.50339204E-06 -0.54842117E-05
 -0.10135265E-04 -0.18815344E-04 -0.44358909E-04 -0.77210585E-04 -0.15923945E-03
 -0.24806593E-03 -0.34426485E-03 -0.53476274E-03 -0.84332398E-03 -0.14747171E-02
 -0.17643959E-02 -0.21962915E-02 -0.29561147E-02 -0.50673039E-02 -0.49245779E-02
 -0.58422884E-02 -0.64246534E-02 -0.74703836E-02 -0.61778674E-02 -0.52679577E-02
 -0.49301905E-02 -0.42987305E-02 -0.33656315E-02  0.00000000E+00  0.00000000E+00
  0.38465783E-12 -0.10299376E-11 -0.19452913E-12 -0.28024319E-11 -0.75734256E-11
 -0.18414899E-10 -0.41177066E-10 -0.78155780E-10 -0.15566542E-09 -0.29479879E-09
 -0.51452299E-09 -0.87227639E-09 -0.15027933E-08 -0.25122722E-08 -0.39291181E-08
 -0.60272428E-08 -0.85348157E-08 -0.12731631E-07 -0.15983064E-07 -0.13077576E-07
 -0.55357718E-08 -0.28118605E-07 -0.20378749E-07 -0.94803432E-07 -0.15764281E-06
 -0.12847548E-05 -0.51546520E-06 -0.55920059E-05 -0.10340862E-04 -0.19198083E-04
 -0.45241835E-04 -0.78936371E-04 -0.16274965E-03 -0.25342566E-03 -0.35136070E-03
 -0.54574837E-03 -0.86080695E-03 -0.15037877E-02 -0.17987499E-02 -0.22394419E-02
 -0.30141906E-02 -0.51652509E-02 -0.50203245E-02 -0.59541534E-02 -0.65462605E-02
 -0.76138110E-02 -0.62921400E-02 -0.53680452E-02 -0.50246762E-02 -0.43810083E-02
 -0.34303899E-02  0.00000000E+00  0.00000000E+00  0.42861652E-12 -0.12724916E-11
  0.55991712E-12 -0.20940329E-11 -0.82829596E-11 -0.18920720E-10 -0.41809334E-10
 -0.79832825E-10 -0.15914228E-09 -0.30113840E-09 -0.52576904E-09 -0.89114899E-09
 -0.15351637E-08 -0.25668986E-08 -0.40141070E-08 -0.61561212E-08 -0.87192717E-08
 -0.13004381E-07 -0.16326871E-07 -0.13360791E-07 -0.56849480E-08 -0.28718828E-07
 -0.20816342E-07 -0.96636140E-07 -0.16085463E-06 -0.13103748E-05 -0.52755901E-06
 -0.57033360E-05 -0.10551310E-04 -0.19588589E-04 -0.46157569E-04 -0.80602768E-04
 -0.16609967E-03 -0.25858520E-03 -0.35849996E-03 -0.55687117E-03 -0.87803499E-03
 -0.15335553E-02 -0.18343342E-02 -0.22833790E-02 -0.30727601E-02 -0.52655627E-02
 -0.51175998E-02 -0.58985052E-02 -0.65905816E-02 -0.77599261E-02 -0.63344225E-02
 -0.54164687E-02 -0.50738197E-02 -0.42607519E-02 -0.37215391E-02  0.00000000E+00
  0.00000000E+00  0.11246372E-12 -0.26657140E-12 -0.11878203E-11 -0.11596075E-11
 -0.83676943E-11 -0.20453800E-10 -0.44941634E-10 -0.85232008E-10 -0.17032560E-09
 -0.32198249E-09 -0.56182402E-09 -0.95302811E-09 -0.16415545E-08 -0.27444831E-08
 -0.42913084E-08 -0.65798620E-08 -0.93196129E-08 -0.13899693E-07 -0.17452225E-07
 -0.14276384E-07 -0.61342404E-08 -0.30586122E-07 -0.22148107E-07 -0.10250222E-06
 -0.17033676E-06 -0.13883535E-05 -0.55770763E-06 -0.60446279E-05 -0.11189598E-04
 -0.20758821E-04 -0.48991562E-04 -0.83046127E-04 -0.17192114E-03 -0.27213451E-03
 -0.37626917E-03 -0.58078794E-03 -0.92088677E-03 -0.16338759E-02 -0.19221133E-02
 -0.24223463E-02 -0.33594254E-02 -0.54984068E-02 -0.54362969E-02 -0.64490394E-02
 -0.70922348E-02 -0.82743277E-02 -0.68249257E-02 -0.58430889E-02 -0.54709016E-02
 -0.47685794E-02 -0.37370911E-02  0.00000000E+00  0.00000000E+00  0.10640288E-12
 -0.25239865E-12 -0.11878203E-11 -0.11596075E-11 -0.83648695E-11 -0.20464613E-10
 -0.44941634E-10 -0.85222720E-10 -0.17029244E-09 -0.32209386E-09 -0.56170995E-09
 -0.95273176E-09 -0.16400802E-08 -0.27404433E-08 -0.42812673E-08 -0.65592709E-08
 -0.92824169E-08 -0.13832468E-07 -0.17356508E-07 -0.14355413E-07 -0.66216537E-08
 -0.31286761E-07 -0.22606132E-07 -0.10296494E-06 -0.17488320E-06 -0.14069953E-05
 -0.58333402E-06 -0.60765253E-05 -0.11239096E-04 -0.17023500E-04 -0.45168310E-04
 -0.80672749E-04 -0.16669062E-03 -0.25759786E-03 -0.34707566E-03 -0.63891168E-03
 -0.81070229E-03 -0.15913014E-02 -0.19424561E-02 -0.25624622E-02 -0.31656620E-02
 -0.55961206E-02 -0.54364377E-02 -0.64491801E-02 -0.70923577E-02 -0.82744217E-02
 -0.68248800E-02 -0.58429524E-02 -0.54707458E-02 -0.47684456E-02 -0.37369742E-02
  0.00000000E+00  0.00000000E+00  0.63316776E-13 -0.20718055E-12 -0.11878203E-11
 -0.11596075E-11 -0.83645903E-11 -0.20433436E-10 -0.44891276E-10 -0.85205208E-10
 -0.17028242E-09 -0.32164665E-09 -0.56084426E-09 -0.94988204E-09 -0.16316475E-08
 -0.27196946E-08 -0.42371879E-08 -0.64780697E-08 -0.91700969E-08 -0.13679978E-07
 -0.17184560E-07 -0.14333314E-07 -0.67467076E-08 -0.30998150E-07 -0.22010078E-07
 -0.10210732E-06 -0.17379868E-06 -0.13917986E-05 -0.57148188E-06 -0.49282444E-05
 -0.88283448E-05 -0.18013238E-04 -0.41999254E-04 -0.83447692E-04 -0.13423535E-03
 -0.24945071E-03 -0.33661568E-03 -0.54605677E-03 -0.87358820E-03 -0.19926474E-02
 -0.16223639E-02 -0.24256099E-02 -0.32630254E-02 -0.55963061E-02 -0.54366537E-02
 -0.64493969E-02 -0.70925480E-02 -0.82745673E-02 -0.68248092E-02 -0.58427418E-02
 -0.54705053E-02 -0.47682396E-02 -0.37367932E-02  0.00000000E+00  0.00000000E+00
  0.88098999E-13 -0.22663960E-12 -0.11878203E-11 -0.11596075E-11 -0.83602084E-11
 -0.20418419E-10 -0.44861123E-10 -0.85185340E-10 -0.17002352E-09 -0.32062577E-09
 -0.55862477E-09 -0.94381164E-09 -0.16182161E-08 -0.26970341E-08 -0.42108665E-08
 -0.64637002E-08 -0.91772679E-08 -0.13704743E-07 -0.17190951E-07 -0.14078270E-07
 -0.61262654E-08 -0.30264671E-07 -0.21667275E-07 -0.10154324E-06 -0.11157883E-06
 -0.10871146E-05 -0.26212861E-06 -0.52936144E-05 -0.97263360E-05 -0.17535848E-04
 -0.42308859E-04 -0.94501335E-04 -0.13489438E-03 -0.24976041E-03 -0.34724428E-03
 -0.64875259E-03 -0.93077205E-03 -0.16288672E-02 -0.19494165E-02 -0.24256080E-02
 -0.32630222E-02 -0.55963000E-02 -0.54366467E-02 -0.64493898E-02 -0.70925417E-02
 -0.82745624E-02 -0.68248119E-02 -0.58427489E-02 -0.54705132E-02 -0.47682461E-02
 -0.37367993E-02  0.00000000E+00  0.00000000E+00  0.10640288E-12 -0.25239865E-12
 -0.11833147E-11 -0.11477549E-11 -0.83276054E-11 -0.20495145E-10 -0.44818333E-10
 -0.84967173E-10 -0.16908987E-09 -0.31891505E-09 -0.55434360E-09 -0.93736413E-09
 -0.16113736E-08 -0.26969081E-08 -0.42225100E-08 -0.64840688E-08 -0.91946930E-08
 -0.13718762E-07 -0.17205849E-07 -0.14036360E-07 -0.12548107E-07 -0.89979803E-08
 -0.15666250E-07 -0.94539052E-07 -0.12898088E-06 -0.11891579E-05 -0.36996784E-06
 -0.53107393E-05 -0.97996666E-05 -0.18936187E-04 -0.43986180E-04 -0.73855934E-04
 -0.16205800E-03 -0.30414101E-03 -0.38019040E-03 -0.59111018E-03 -0.93077196E-03
 -0.16288668E-02 -0.19494161E-02 -0.24256077E-02 -0.32630217E-02 -0.55962987E-02
 -0.54366453E-02 -0.64493884E-02 -0.70925406E-02 -0.82745615E-02 -0.68248125E-02
 -0.58427501E-02 -0.54705150E-02 -0.47682477E-02 -0.37368006E-02  0.00000000E+00
  0.00000000E+00  0.44961027E-13 -0.13922833E-12 -0.11878203E-11 -0.11596075E-11
